year,state,geo,subgroup_type,subgroup,share_poverty_exposure,share_poverty_exposure_quality,state_name,geo_name
2021,39,113,all,All,0.13616618259881297,1,Ohio,Montgomery County
2021,39,113,race-ethnicity,Black,0.25880190869228786,1,Ohio,Montgomery County
2021,39,113,race-ethnicity,Hispanic,0.07723890171927124,1,Ohio,Montgomery County
2021,39,113,race-ethnicity,Other Races and Ethnicities,0.07909533924778209,1,Ohio,Montgomery County
2021,39,113,race-ethnicity,"White, Non-Hispanic",0.05326901365082624,1,Ohio,Montgomery County
2021,39,153,all,All,0.10471438147017204,1,Ohio,Summit County
2021,39,153,race-ethnicity,Black,0.14644803377681773,1,Ohio,Summit County
2021,39,153,race-ethnicity,Hispanic,0.16303671437461106,1,Ohio,Summit County
2021,39,153,race-ethnicity,Other Races and Ethnicities,0.1185329960910554,1,Ohio,Summit County
2021,39,153,race-ethnicity,"White, Non-Hispanic",0.0776089916437515,1,Ohio,Summit County
2021,55,079,all,All,0.2520463639791289,1,Wisconsin,Milwaukee County
2021,55,079,race-ethnicity,Black,0.31963096119276724,1,Wisconsin,Milwaukee County
2021,55,079,race-ethnicity,Hispanic,0.2601182654402103,1,Wisconsin,Milwaukee County
2021,55,079,race-ethnicity,Other Races and Ethnicities,0.27134102892974205,1,Wisconsin,Milwaukee County
2021,55,079,race-ethnicity,"White, Non-Hispanic",0.11994931718991976,1,Wisconsin,Milwaukee County
2021,36,11000,all,All,0.270785297707853,1,New York,Buffalo city
2021,36,11000,race-ethnicity,Black,0.3189424121695038,1,New York,Buffalo city
2021,36,11000,race-ethnicity,Hispanic,0.3714097303634232,1,New York,Buffalo city
2021,36,11000,race-ethnicity,Other Races and Ethnicities,0.341007918707374,1,New York,Buffalo city
2021,36,11000,race-ethnicity,"White, Non-Hispanic",0.13071804178882218,1,New York,Buffalo city
2021,36,73000,all,All,0.3968073049443729,1,New York,Syracuse city
2021,36,73000,race-ethnicity,Black,0.4529980966138939,1,New York,Syracuse city
2021,36,73000,race-ethnicity,Hispanic,0.6198104171146567,1,New York,Syracuse city
2021,36,73000,race-ethnicity,Other Races and Ethnicities,0.4595504948042589,1,New York,Syracuse city
2021,36,73000,race-ethnicity,"White, Non-Hispanic",0.25141201662550045,1,New York,Syracuse city
2021,39,01000,all,All,0.1647464615114056,1,Ohio,Akron city
2021,39,01000,race-ethnicity,Black,0.17275895253774126,1,Ohio,Akron city
2021,39,01000,race-ethnicity,Hispanic,0.2241310239169189,2,Ohio,Akron city
2021,39,01000,race-ethnicity,Other Races and Ethnicities,0.1676153216986732,2,Ohio,Akron city
2021,39,01000,race-ethnicity,"White, Non-Hispanic",0.15474995566576136,1,Ohio,Akron city
2021,39,21000,all,All,0.26229507831592713,1,Ohio,Dayton city
2021,39,21000,race-ethnicity,Black,0.37812573830203505,1,Ohio,Dayton city
2021,39,21000,race-ethnicity,Hispanic,0.15707046039785924,2,Ohio,Dayton city
2021,39,21000,race-ethnicity,Other Races and Ethnicities,0.146967112940053,2,Ohio,Dayton city
2021,39,21000,race-ethnicity,"White, Non-Hispanic",0.1388020230160478,1,Ohio,Dayton city
2021,55,53000,all,All,0.3054114284076664,1,Wisconsin,Milwaukee city
2021,55,53000,race-ethnicity,Black,0.33681073025335323,1,Wisconsin,Milwaukee city
2021,55,53000,race-ethnicity,Hispanic,0.2926891560689664,1,Wisconsin,Milwaukee city
2021,55,53000,race-ethnicity,Other Races and Ethnicities,0.3137751772114528,1,Wisconsin,Milwaukee city
2021,55,53000,race-ethnicity,"White, Non-Hispanic",0.2105898032120679,1,Wisconsin,Milwaukee city
